program_name,studio_name,event_date
あさパラ,２st,2023/4/1
ウェーク,３st,2023/4/1
Ｔ－ＤＢ,R-1,2023/4/1
Bﾘｰｸﾞ,R-2,2023/4/1
Bﾘｰｸﾞ,R-2,2023/4/2
地球便 / 本社,ENG,2023/4/2
すまたん / ミヤネ屋,１st,2023/4/3
ｔｅｎ！,Nst,2023/4/3
すまたん / ミヤネ屋,１st,2023/4/4
ほんわか,３st,2023/4/4
ｔｅｎ！,Nst,2023/4/4
アリス,R-1,2023/4/4
すまたん / ミヤネ屋,１st,2023/4/5
ｔｅｎ！,Nst,2023/4/5
アリス,R-1,2023/4/5
すまたん / ミヤネ屋,１st,2023/4/6
ｔｅｎ！,Nst,2023/4/6
アリス,R-1,2023/4/6
ten中継 / NT,その他,2023/4/6
すまたん / ミヤネ屋 / るてん生,１st,2023/4/7
委員会,３st,2023/4/7
ｔｅｎ！,Nst,2023/4/7
アリス,R-1,2023/4/7
NT貸出,R-2,2023/4/7
東本願寺,ENG,2023/4/7
クギズケ,１st,2023/4/8
あさパラ,２st,2023/4/8
ウェーク,３st,2023/4/8
アリス,R-1,2023/4/8
NT貸出,R-2,2023/4/8
東本願寺,ENG,2023/4/8
選挙配信,Nst,2023/4/9
アリス,R-1,2023/4/9
すまたん / ミヤネ屋,１st,2023/4/10
るてん,２st,2023/4/10
ｔｅｎ！,Nst,2023/4/10
るてん,ENG,2023/4/10
ten拡大,その他,2023/4/10
すまたん / ミヤネ屋,１st,2023/4/11
ｔｅｎ！,Nst,2023/4/11
すまたん / ミヤネ屋,１st,2023/4/12
NT研修,２st,2023/4/12
ｔｅｎ！,Nst,2023/4/12
すまたん / ミヤネ屋,１st,2023/4/13
ネタバレ,３st,2023/4/13
ｔｅｎ！,Nst,2023/4/13
ten中継 / NT,その他,2023/4/13
すまたん / ミヤネ屋,１st,2023/4/14
うさかめ,３st,2023/4/14
ｔｅｎ！,Nst,2023/4/14
声 / 番審,ENG,2023/4/14
あさパラ,２st,2023/4/15
ウェーク,３st,2023/4/15
NT貸出,R-2,2023/4/16
文楽 / 地球便 / 本社,ENG,2023/4/16
すまたん / ミヤネ屋,１st,2023/4/17
ｔｅｎ！,Nst,2023/4/17
NT貸出,R-2,2023/4/17
文楽,ENG,2023/4/17
すまたん / ミヤネ屋,１st,2023/4/18
ｔｅｎ！,Nst,2023/4/18
Ｔ－Ｃ,R-1,2023/4/18
ほんわか,R-2,2023/4/18
PG,ENG,2023/4/18
ほんコメ,その他,2023/4/18
すまたん / ミヤネ屋,１st,2023/4/19
声,２st,2023/4/19
ｔｅｎ！,Nst,2023/4/19
Bﾘｰｸﾞ,R-1,2023/4/19
すまたん / ミヤネ屋,１st,2023/4/20
ｔｅｎ！,Nst,2023/4/20
ten中継 / 関西東通,その他,2023/4/20
すまたん / ミヤネ屋,１st,2023/4/21
委員会,３st,2023/4/21
ｔｅｎ！,Nst,2023/4/21
クギズケ,１st,2023/4/22
あさパラ,２st,2023/4/22
ウェーク,３st,2023/4/22
EXP貸出,R-1,2023/4/22
Bﾘｰｸﾞ,R-2,2023/4/22
EXP貸出,R-1,2023/4/23
Bﾘｰｸﾞ,R-2,2023/4/23
すまたん / ミヤネ屋,１st,2023/4/24
るてん,２st,2023/4/24
土ダメ,３st,2023/4/24
ｔｅｎ！,Nst,2023/4/24
すまたん / ミヤネ屋,１st,2023/4/25
ｔｅｎ！,Nst,2023/4/25
すまたん / ミヤネ屋,１st,2023/4/26
新人研修,２st,2023/4/26
うさかめ,３st,2023/4/26
ｔｅｎ！,Nst,2023/4/26
すまたん / ミヤネ屋,１st,2023/4/27
ネタバレ,３st,2023/4/27
ｔｅｎ！,Nst,2023/4/27
Ｔ－Ｇ,R-1,2023/4/27
ten中継 / EXP,その他,2023/4/27
すまたん / ミヤネ屋,１st,2023/4/28
ｔｅｎ！,Nst,2023/4/28
NT貸出,R-2,2023/4/28
東本願寺,ENG,2023/4/28
あさパラ,２st,2023/4/29
ウェーク,３st,2023/4/29
NT貸出,R-2,2023/4/29
東本願寺,ENG,2023/4/29
地球便,ENG,2023/4/30
すまたん / ミヤネ屋,１st,2023/5/1
ｔｅｎ！,Nst,2023/5/1
NT貸出,R-1,2023/5/1
PG,R-2,2023/5/1
地球便,ENG,2023/5/1
すまたん / ミヤネ屋,１st,2023/5/2
ｔｅｎ！,Nst,2023/5/2
NT貸出,R-1,2023/5/2
PG,R-2,2023/5/2
地球便,ENG,2023/5/2
ミヤネ屋,１st,2023/5/3
うさかめ,３st,2023/5/3
ｔｅｎ！,Nst,2023/5/3
うさかめ / 10hall,その他,2023/5/3
ミヤネ屋,１st,2023/5/4
ｔｅｎ！,Nst,2023/5/4
ten中継 / ten拡大,その他,2023/5/4
ミヤネ屋,１st,2023/5/5
委員会,３st,2023/5/5
ｔｅｎ！,Nst,2023/5/5
クギズケ,１st,2023/5/6
あさパラ,２st,2023/5/6
ウェーク,３st,2023/5/6
Ｂリーグ,R-2,2023/5/6
Ｂリーグ,R-2,2023/5/7
すまたん / ミヤネ屋,１st,2023/5/8
るてん,２st,2023/5/8
MIX研修,３st,2023/5/8
ｔｅｎ！,Nst,2023/5/8
すまたん / ミヤネ屋,１st,2023/5/9
ｔｅｎ！,Nst,2023/5/9
すまたん / ミヤネ屋,１st,2023/5/10
うさかめ,３st,2023/5/10
ｔｅｎ！,Nst,2023/5/10
すまたん / ミヤネ屋,１st,2023/5/11
人事研修,２st,2023/5/11
ネタバレ,３st,2023/5/11
ｔｅｎ！,Nst,2023/5/11
ten中継 / 関西東通,その他,2023/5/11
すまたん / ミヤネ屋,１st,2023/5/12
ｔｅｎ！,Nst,2023/5/12
Ｔ－ＤＢ,R-1,2023/5/12
NT貸出,R-2,2023/5/12
文楽 / 声 / （番審）,ENG,2023/5/12
FBS応援 / Ｂ－Ｈ,その他,2023/5/12
anna,１st,2023/5/13
あさパラ,２st,2023/5/13
ウェーク,３st,2023/5/13
NT貸出,R-2,2023/5/13
文楽,ENG,2023/5/13
地球便 / 本社,ENG,2023/5/14
すまたん / ミヤネ屋,１st,2023/5/15
記者会見,２st,2023/5/15
ｔｅｎ！,Nst,2023/5/15
すまたん / ミヤネ屋,１st,2023/5/16
ほんわか,３st,2023/5/16
ｔｅｎ！,Nst,2023/5/16
すまたん / ミヤネ屋,１st,2023/5/17
声,２st,2023/5/17
ｔｅｎ！,Nst,2023/5/17
室内楽,R-1,2023/5/17
すまたん / ミヤネ屋,１st,2023/5/18
ytvAwards,３st,2023/5/18
ｔｅｎ！,Nst,2023/5/18
室内楽,R-1,2023/5/18
ten中継 / NT,その他,2023/5/18
すまたん / ミヤネ屋,１st,2023/5/19
委員会,３st,2023/5/19
ｔｅｎ！,Nst,2023/5/19
Ｔ－Ｃ,R-1,2023/5/19
クギズケ,１st,2023/5/20
あさパラ,２st,2023/5/20
ウェーク,３st,2023/5/20
すまたん / ミヤネ屋,１st,2023/5/22
るてん,２st,2023/5/22
土ダメ,３st,2023/5/22
ｔｅｎ！,Nst,2023/5/22
すまたん / ミヤネ屋,１st,2023/5/23
ﾚﾝｽﾞﾌｧｲﾙ,３st,2023/5/23
ｔｅｎ！,Nst,2023/5/23
ﾚﾝｽﾞﾌｧｲﾙ,R-1,2023/5/23
ﾚﾝｽﾞﾌｧｲﾙ,R-2,2023/5/23
すまたん / ミヤネ屋,１st,2023/5/24
ﾚﾝｽﾞﾌｧｲﾙ,３st,2023/5/24
ｔｅｎ！,Nst,2023/5/24
ﾚﾝｽﾞﾌｧｲﾙ,R-1,2023/5/24
ﾚﾝｽﾞﾌｧｲﾙ,R-2,2023/5/24
すまたん / ミヤネ屋,１st,2023/5/25
ネタバレ,３st,2023/5/25
ｔｅｎ！,Nst,2023/5/25
ten中継 / EXP,その他,2023/5/25
すまたん / ミヤネ屋,１st,2023/5/26
うさかめ,３st,2023/5/26
ｔｅｎ！,Nst,2023/5/26
あさパラ,２st,2023/5/27
ウェーク,３st,2023/5/27
Ｔ－Ｇ,R-1,2023/5/27
地球便,ENG,2023/5/28
すまたん / ミヤネ屋,１st,2023/5/29
ｔｅｎ！,Nst,2023/5/29
災害会議,その他,2023/5/29
すまたん / ミヤネ屋,１st,2023/5/30
ほんわか,３st,2023/5/30
ｔｅｎ！,Nst,2023/5/30
すまたん / ミヤネ屋,１st,2023/6/1
ｔｅｎ！,Nst,2023/6/1
ten中継,その他,2023/6/1
すまたん / ミヤネ屋,１st,2023/6/2
委員会 / 3本撮り,３st,2023/6/2
ｔｅｎ！,Nst,2023/6/2
声 / （番審）,ENG,2023/6/2
クギズケ,１st,2023/6/3
あさパラ,２st,2023/6/3
ウェーク,３st,2023/6/3
すまたん / ミヤネ屋,１st,2023/6/5
るてん,２st,2023/6/5
ｔｅｎ！,Nst,2023/6/5
すまたん / ミヤネ屋,１st,2023/6/6
ｔｅｎ！,Nst,2023/6/6
すまたん / ミヤネ屋,１st,2023/6/7
声,２st,2023/6/7
うさかめ,３st,2023/6/7
ｔｅｎ！,Nst,2023/6/7
すまたん / ミヤネ屋,１st,2023/6/8
ネタバレ,３st,2023/6/8
ｔｅｎ！,Nst,2023/6/8
ten中継 / EXP,その他,2023/6/8
すまたん / ミヤネ屋,１st,2023/6/9
ｔｅｎ！,Nst,2023/6/9
あさパラ / L＋V,２st,2023/6/10
ウェーク,３st,2023/6/10
編成扱い,２st,2023/6/11
編成扱い,３st,2023/6/11
照明点検,Nst,2023/6/11
地球便 / 鹿児島？,ENG,2023/6/11
ミヤネ屋,２st,2023/6/12
すまたん,３st,2023/6/12
ｔｅｎ！,Nst,2023/6/12
カミオト,１st,2023/6/13
ミヤネ屋,２st,2023/6/13
すまたん,３st,2023/6/13
ｔｅｎ！,Nst,2023/6/13
NT貸出,R-2,2023/6/13
カミオト,１st,2023/6/14
ミヤネ屋,２st,2023/6/14
すまたん,３st,2023/6/14
ｔｅｎ！,Nst,2023/6/14
NT貸出,R-2,2023/6/14
カミオト,１st,2023/6/15
ミヤネ屋,２st,2023/6/15
